time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
1995-01-07 22:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-07 23:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 00:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 01:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 02:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 03:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 04:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 05:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 06:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 07:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 08:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 09:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 10:00:00,0.0498,0.0498,0,0,0,0,0,0
1995-01-08 11:00:00,0.0545,0.0545,0,0,0,0,0,0
1995-01-08 12:00:00,0.0502,0.0502,0,0,0,0,0,0
1995-01-08 13:00:00,0.0495,0.0495,0,0,0,0,0,0
1995-01-08 14:00:00,0.0074,0.0074,0,0,0,0,0,0
1995-01-08 15:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 16:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 17:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 18:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 19:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 20:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 21:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 22:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-08 23:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 00:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 01:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 02:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 03:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 04:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 05:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 06:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 07:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 08:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 09:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 10:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 11:00:00,0.0011,0.0011,0,0,0,0,0,0
1995-01-09 12:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 13:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 14:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 15:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 16:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 17:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 18:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 19:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 20:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 21:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 22:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-09 23:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 00:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 01:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 02:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 03:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 04:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 05:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 06:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 07:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 08:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 09:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 10:00:00,0.1294,0.1294,0,0,0,0,0,0
1995-01-10 11:00:00,0.2476,0.2476,0,0,0,0,0,0
1995-01-10 12:00:00,0.3193,0.3193,0,0,0,0,0,0
1995-01-10 13:00:00,0.2438,0.2438,0,0,0,0,0,0
1995-01-10 14:00:00,0.0799,0.0799,0,0,0,0,0,0
1995-01-10 15:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 16:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 17:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 18:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 19:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 20:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 21:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 22:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-10 23:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 00:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 01:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 02:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 03:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 04:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 05:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 06:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 07:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 08:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 09:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 10:00:00,0.099,0.099,0,0,0,0,0,0
1995-01-11 11:00:00,0.1439,0.1439,0,0,0,0,0,0
1995-01-11 12:00:00,0.1195,0.1195,0,0,0,0,0,0
1995-01-11 13:00:00,0.097,0.097,0,0,0,0,0,0
1995-01-11 14:00:00,0.0244,0.0244,0,0,0,0,0,0
1995-01-11 15:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 16:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 17:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 18:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 19:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 20:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 21:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 22:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-11 23:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 00:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 01:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 02:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 03:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 04:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 05:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 06:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 07:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 08:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 09:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 10:00:00,0.2103,0.2103,0,0,0,0,0,0
1995-01-12 11:00:00,0.2948,0.2948,0,0,0,0,0,0
1995-01-12 12:00:00,0.2345,0.2345,0,0,0,0,0,0
1995-01-12 13:00:00,0.1224,0.1224,0,0,0,0,0,0
1995-01-12 14:00:00,0.034,0.034,0,0,0,0,0,0
1995-01-12 15:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 16:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 17:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 18:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 19:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 20:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 21:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 22:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-12 23:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 00:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 01:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 02:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 03:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 04:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 05:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 06:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 07:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 08:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 09:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 10:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 11:00:00,0.0071,0.0071,0,0,0,0,0,0
1995-01-13 12:00:00,0.0091,0.0091,0,0,0,0,0,0
1995-01-13 13:00:00,0.0058,0.0058,0,0,0,0,0,0
1995-01-13 14:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 15:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 16:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 17:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 18:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 19:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 20:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 21:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 22:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-13 23:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 00:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 01:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 02:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 03:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 04:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 05:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 06:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 07:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 08:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 09:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 10:00:00,0.0065,0.0065,0,0,0,0,0,0
1995-01-14 11:00:00,0.0141,0.0141,0,0,0,0,0,0
1995-01-14 12:00:00,0.0094,0.0094,0,0,0,0,0,0
1995-01-14 13:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 14:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 15:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 16:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 17:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 18:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 19:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 20:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 21:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 22:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-14 23:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 00:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 01:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 02:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 03:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 04:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 05:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 06:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 07:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 08:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 09:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 10:00:00,0.1535,0.1535,0,0,0,0,0,0
1995-01-15 11:00:00,0.2189,0.2189,0,0,0,0,0,0
1995-01-15 12:00:00,0.1373,0.1373,0,0,0,0,0,0
1995-01-15 13:00:00,0.0256,0.0256,0,0,0,0,0,0
1995-01-15 14:00:00,0.0011,0.0011,0,0,0,0,0,0
1995-01-15 15:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 16:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 17:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 18:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 19:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 20:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 21:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 22:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-15 23:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 00:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 01:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 02:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 03:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 04:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 05:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 06:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 07:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 08:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 09:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 10:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 11:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 12:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 13:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 14:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 15:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 16:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 17:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 18:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 19:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 20:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 21:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 22:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-16 23:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 00:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 01:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 02:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 03:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 04:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 05:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 06:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 07:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 08:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 09:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 10:00:00,0.0048,0.0048,0,0,0,0,0,0
1995-01-17 11:00:00,0.0202,0.0202,0,0,0,0,0,0
1995-01-17 12:00:00,0.0346,0.0346,0,0,0,0,0,0
1995-01-17 13:00:00,0.037,0.037,0,0,0,0,0,0
1995-01-17 14:00:00,0.0135,0.0135,0,0,0,0,0,0
1995-01-17 15:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 16:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 17:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 18:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 19:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 20:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 21:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 22:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-17 23:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-18 00:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-18 01:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-18 02:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-18 03:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-18 04:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-18 05:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-18 06:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-18 07:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-18 08:00:00,0.0,0.0,0,0,0,0,0,0
1995-01-18 09:00:00,0.0,0.0,0,0,0,0,0,0
