time,Measurement,DA_1,DA_2,DA_3,HA,RT,HA_ub,HA_lb
2014-01-05 09:00:00,0.0081,0.0081,0,0,0,0,0,0
2014-01-05 10:00:00,0.0209,0.0209,0,0,0,0,0,0
2014-01-05 11:00:00,0.038,0.038,0,0,0,0,0,0
2014-01-05 12:00:00,0.0491,0.0491,0,0,0,0,0,0
2014-01-05 13:00:00,0.0295,0.0295,0,0,0,0,0,0
2014-01-05 14:00:00,0.0093,0.0093,0,0,0,0,0,0
2014-01-05 15:00:00,0.0034,0.0034,0,0,0,0,0,0
2014-01-05 16:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-05 17:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-05 18:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-05 19:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-05 20:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-05 21:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-05 22:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-05 23:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 00:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 01:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 02:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 03:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 04:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 05:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 06:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 07:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 08:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 09:00:00,0.0159,0.0159,0,0,0,0,0,0
2014-01-06 10:00:00,0.0263,0.0263,0,0,0,0,0,0
2014-01-06 11:00:00,0.0142,0.0142,0,0,0,0,0,0
2014-01-06 12:00:00,0.009,0.009,0,0,0,0,0,0
2014-01-06 13:00:00,0.0275,0.0275,0,0,0,0,0,0
2014-01-06 14:00:00,0.042,0.042,0,0,0,0,0,0
2014-01-06 15:00:00,0.0218,0.0218,0,0,0,0,0,0
2014-01-06 16:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 17:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 18:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 19:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 20:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 21:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 22:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-06 23:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 00:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 01:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 02:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 03:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 04:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 05:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 06:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 07:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 08:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 09:00:00,0.035,0.035,0,0,0,0,0,0
2014-01-07 10:00:00,0.0863,0.0863,0,0,0,0,0,0
2014-01-07 11:00:00,0.0973,0.0973,0,0,0,0,0,0
2014-01-07 12:00:00,0.115,0.115,0,0,0,0,0,0
2014-01-07 13:00:00,0.1313,0.1313,0,0,0,0,0,0
2014-01-07 14:00:00,0.0895,0.0895,0,0,0,0,0,0
2014-01-07 15:00:00,0.0643,0.0643,0,0,0,0,0,0
2014-01-07 16:00:00,0.0218,0.0218,0,0,0,0,0,0
2014-01-07 17:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 18:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 19:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 20:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 21:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 22:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-07 23:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 00:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 01:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 02:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 03:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 04:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 05:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 06:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 07:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 08:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 09:00:00,0.1934,0.1934,0,0,0,0,0,0
2014-01-08 10:00:00,0.33,0.33,0,0,0,0,0,0
2014-01-08 11:00:00,0.3167,0.3167,0,0,0,0,0,0
2014-01-08 12:00:00,0.2561,0.2561,0,0,0,0,0,0
2014-01-08 13:00:00,0.3011,0.3011,0,0,0,0,0,0
2014-01-08 14:00:00,0.3496,0.3496,0,0,0,0,0,0
2014-01-08 15:00:00,0.2777,0.2777,0,0,0,0,0,0
2014-01-08 16:00:00,0.0757,0.0757,0,0,0,0,0,0
2014-01-08 17:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 18:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 19:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 20:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 21:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 22:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-08 23:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 00:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 01:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 02:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 03:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 04:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 05:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 06:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 07:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 08:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 09:00:00,0.0978,0.0978,0,0,0,0,0,0
2014-01-09 10:00:00,0.1745,0.1745,0,0,0,0,0,0
2014-01-09 11:00:00,0.2465,0.2465,0,0,0,0,0,0
2014-01-09 12:00:00,0.248,0.248,0,0,0,0,0,0
2014-01-09 13:00:00,0.2794,0.2794,0,0,0,0,0,0
2014-01-09 14:00:00,0.2903,0.2903,0,0,0,0,0,0
2014-01-09 15:00:00,0.1926,0.1926,0,0,0,0,0,0
2014-01-09 16:00:00,0.0498,0.0498,0,0,0,0,0,0
2014-01-09 17:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 18:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 19:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 20:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 21:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 22:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-09 23:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 00:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 01:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 02:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 03:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 04:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 05:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 06:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 07:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 08:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 09:00:00,0.0232,0.0232,0,0,0,0,0,0
2014-01-10 10:00:00,0.0527,0.0527,0,0,0,0,0,0
2014-01-10 11:00:00,0.1042,0.1042,0,0,0,0,0,0
2014-01-10 12:00:00,0.168,0.168,0,0,0,0,0,0
2014-01-10 13:00:00,0.1833,0.1833,0,0,0,0,0,0
2014-01-10 14:00:00,0.1371,0.1371,0,0,0,0,0,0
2014-01-10 15:00:00,0.0967,0.0967,0,0,0,0,0,0
2014-01-10 16:00:00,0.0308,0.0308,0,0,0,0,0,0
2014-01-10 17:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 18:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 19:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 20:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 21:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 22:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-10 23:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 00:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 01:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 02:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 03:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 04:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 05:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 06:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 07:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 08:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 09:00:00,0.0431,0.0431,0,0,0,0,0,0
2014-01-11 10:00:00,0.1026,0.1026,0,0,0,0,0,0
2014-01-11 11:00:00,0.1168,0.1168,0,0,0,0,0,0
2014-01-11 12:00:00,0.1373,0.1373,0,0,0,0,0,0
2014-01-11 13:00:00,0.2102,0.2102,0,0,0,0,0,0
2014-01-11 14:00:00,0.1638,0.1638,0,0,0,0,0,0
2014-01-11 15:00:00,0.0552,0.0552,0,0,0,0,0,0
2014-01-11 16:00:00,0.0081,0.0081,0,0,0,0,0,0
2014-01-11 17:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 18:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 19:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 20:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 21:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 22:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-11 23:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 00:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 01:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 02:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 03:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 04:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 05:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 06:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 07:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 08:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 09:00:00,0.241,0.241,0,0,0,0,0,0
2014-01-12 10:00:00,0.4269,0.4269,0,0,0,0,0,0
2014-01-12 11:00:00,0.5338,0.5338,0,0,0,0,0,0
2014-01-12 12:00:00,0.5749,0.5749,0,0,0,0,0,0
2014-01-12 13:00:00,0.5355,0.5355,0,0,0,0,0,0
2014-01-12 14:00:00,0.424,0.424,0,0,0,0,0,0
2014-01-12 15:00:00,0.2748,0.2748,0,0,0,0,0,0
2014-01-12 16:00:00,0.0793,0.0793,0,0,0,0,0,0
2014-01-12 17:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 18:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 19:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 20:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 21:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 22:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-12 23:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 00:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 01:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 02:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 03:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 04:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 05:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 06:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 07:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 08:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 09:00:00,0.1305,0.1305,0,0,0,0,0,0
2014-01-13 10:00:00,0.262,0.262,0,0,0,0,0,0
2014-01-13 11:00:00,0.3477,0.3477,0,0,0,0,0,0
2014-01-13 12:00:00,0.4292,0.4292,0,0,0,0,0,0
2014-01-13 13:00:00,0.4437,0.4437,0,0,0,0,0,0
2014-01-13 14:00:00,0.3445,0.3445,0,0,0,0,0,0
2014-01-13 15:00:00,0.2396,0.2396,0,0,0,0,0,0
2014-01-13 16:00:00,0.079,0.079,0,0,0,0,0,0
2014-01-13 17:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 18:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 19:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 20:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 21:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 22:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-13 23:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 00:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 01:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 02:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 03:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 04:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 05:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 06:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 07:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 08:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 09:00:00,0.0368,0.0368,0,0,0,0,0,0
2014-01-14 10:00:00,0.2194,0.2194,0,0,0,0,0,0
2014-01-14 11:00:00,0.4795,0.4795,0,0,0,0,0,0
2014-01-14 12:00:00,0.5663,0.5663,0,0,0,0,0,0
2014-01-14 13:00:00,0.5255,0.5255,0,0,0,0,0,0
2014-01-14 14:00:00,0.4331,0.4331,0,0,0,0,0,0
2014-01-14 15:00:00,0.2941,0.2941,0,0,0,0,0,0
2014-01-14 16:00:00,0.0961,0.0961,0,0,0,0,0,0
2014-01-14 17:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 18:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 19:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 20:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 21:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 22:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-14 23:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 00:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 01:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 02:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 03:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 04:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 05:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 06:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 07:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 08:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 09:00:00,0.0117,0.0117,0,0,0,0,0,0
2014-01-15 10:00:00,0.0357,0.0357,0,0,0,0,0,0
2014-01-15 11:00:00,0.065,0.065,0,0,0,0,0,0
2014-01-15 12:00:00,0.0985,0.0985,0,0,0,0,0,0
2014-01-15 13:00:00,0.0992,0.0992,0,0,0,0,0,0
2014-01-15 14:00:00,0.0609,0.0609,0,0,0,0,0,0
2014-01-15 15:00:00,0.0392,0.0392,0,0,0,0,0,0
2014-01-15 16:00:00,0.0139,0.0139,0,0,0,0,0,0
2014-01-15 17:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 18:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 19:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 20:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 21:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 22:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-15 23:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 00:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 01:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 02:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 03:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 04:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 05:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 06:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 07:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 08:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 09:00:00,0.1978,0.1978,0,0,0,0,0,0
2014-01-16 10:00:00,0.2988,0.2988,0,0,0,0,0,0
2014-01-16 11:00:00,0.3806,0.3806,0,0,0,0,0,0
2014-01-16 12:00:00,0.3796,0.3796,0,0,0,0,0,0
2014-01-16 13:00:00,0.2456,0.2456,0,0,0,0,0,0
2014-01-16 14:00:00,0.1927,0.1927,0,0,0,0,0,0
2014-01-16 15:00:00,0.1333,0.1333,0,0,0,0,0,0
2014-01-16 16:00:00,0.0321,0.0321,0,0,0,0,0,0
2014-01-16 17:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 18:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 19:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 20:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 21:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 22:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-16 23:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 00:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 01:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 02:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 03:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 04:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 05:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 06:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 07:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 08:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 09:00:00,0.2142,0.2142,0,0,0,0,0,0
2014-01-17 10:00:00,0.4093,0.4093,0,0,0,0,0,0
2014-01-17 11:00:00,0.511,0.511,0,0,0,0,0,0
2014-01-17 12:00:00,0.5701,0.5701,0,0,0,0,0,0
2014-01-17 13:00:00,0.5742,0.5742,0,0,0,0,0,0
2014-01-17 14:00:00,0.4693,0.4693,0,0,0,0,0,0
2014-01-17 15:00:00,0.3303,0.3303,0,0,0,0,0,0
2014-01-17 16:00:00,0.1263,0.1263,0,0,0,0,0,0
2014-01-17 17:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 18:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 19:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 20:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 21:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 22:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-17 23:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-18 00:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-18 01:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-18 02:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-18 03:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-18 04:00:00,0.0,0.0,0,0,0,0,0,0
2014-01-18 05:00:00,0.0,0.0,0,0,0,0,0,0
