weather_year,wind_MW [MW],NPV_over_CAPEX,NPV [MEuro],IRR,LCOE [Euro/MWh],Revenues [MEuro],CAPEX [MEuro],OPEX [MEuro],Wind CAPEX [MEuro],Wind OPEX [MEuro],PV CAPEX [MEuro],PV OPEX [MEuro],Batt CAPEX [MEuro],Batt OPEX [MEuro],Shared CAPEX [MEuro],Shared OPEX [MEuro],Mean Annual Electricity Sold [GWh],GUF,grid [MW],wind [MW],solar [MW],Battery Energy [MWh],Battery Power [MW],Awpp [km2],Apvp [km2],Plant area [km2],Break-even PPA price [Euro/MWh],lifetime_years,price_added,CFADS [MEuro/yr],CFADS degradation rate [-/yr],Debt Amount [MEuro],Annual Debt Service [MEuro/yr],DSCR [-],DSCR Avg [-],LLCR [-],DSCR Breach Years,Debt Headroom [MEuro],Debt Headroom [% of CAPEX]
1992,1320.0,-0.18937534042589274,-721.7499676234625,0.03777412330315889,58.4068121200142,314.83030317725854,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6310.842989195442,0.48027724423100776,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,60.33351101293052,75.0,75.0,246.04095837725856,0.0,2667.8498699999996,208.69714001314168,1.1872932763019304,3.5618798289057914,3.5618798289057887,16.666666666666668,-46.82553628484072,-0.022236766471621594
1993,1320.0,-0.1624327979147932,-619.0661697153105,0.040724947725706805,57.81236480417749,323.00703949158896,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6333.650374461875,0.482012966092989,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,59.552506842447535,75.0,75.0,254.21769469158895,0.0,2667.8498699999996,208.69714001314168,1.2284133610341097,3.6852400831023298,3.6852400831023253,16.666666666666668,40.27957414710306,0.049723381809692005
1994,1320.0,-0.2730901750891133,-1040.8051258710975,0.028298752583689826,58.88656347291885,289.48446749887836,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6263.852584750915,0.4767011099506024,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,60.677533539836475,75.0,75.0,220.69512269887838,0.0,2667.8498699999996,208.69714001314168,1.0655701215462068,3.1967103646386206,3.1967103646386166,16.666666666666668,-316.8295734562415,-0.2352522872941381
1995,1320.0,-0.20020908501892404,-763.0396877722221,0.03690727704505392,57.417070666469236,311.4949978435204,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6369.063910350038,0.4847080601484047,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,59.28052158369346,75.0,75.0,242.70565304352044,0.0,2667.8498699999996,208.69714001314168,1.1709947453111726,3.512984235933518,3.512984235933514,16.666666666666668,-82.35586626629629,-0.05075919570544789
1996,1320.0,0.01254842896991272,47.824749422979835,0.05852706704449746,57.599145749324556,375.98040909184976,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6311.889331273968,0.4803568745261771,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,59.20705305913689,75.0,75.0,307.19106429184967,0.0,2667.8498699999996,208.69714001314168,1.4800629744926923,4.440188923478079,4.440188923478074,0.0,604.5941162335379,0.490110205362212
1997,1320.0,-0.11468509720829057,-437.08945954010767,0.045798178679520005,59.92539443706016,337.37570153606737,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6126.002222790596,0.46621021482424624,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,61.917969292064676,75.0,75.0,268.5863567360674,0.0,2667.8498699999996,208.69714001314168,1.2885730496208394,3.8657191488625187,3.8657191488625147,8.333333333333334,193.3460111740702,0.1550028368364691
1998,1320.0,-0.1978369755087167,-753.9990705601758,0.036592108301919585,55.78014449898353,312.35497389762753,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6626.706434503036,0.5043155581813573,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,57.40673189996472,75.0,75.0,243.5656290976275,0.0,2667.8498699999996,208.69714001314168,1.1735301330827193,3.520590399248157,3.520590399248154,16.666666666666668,-73.19471611026916,-0.04632226710524151
1999,1320.0,-0.2779601660524239,-1059.3657040973394,0.02815040313855881,57.048523942495784,287.9453469721092,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6404.537086727037,0.487407693053808,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,58.82803471415275,75.0,75.0,219.1560021721092,0.0,2667.8498699999996,208.69714001314168,1.0568338481186237,3.1705015443558713,3.170501544355868,16.666666666666668,-333.22551167640154,-0.25054076579240847
2000,1320.0,-0.2667522915394018,-1016.6500947222788,0.028929608968282776,58.56772674173658,291.46083324266783,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6291.962962259751,0.47884040808673917,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,60.25512615702928,75.0,75.0,222.67148844266782,0.0,2667.8498699999996,208.69714001314168,1.0778670201389196,3.233601060416759,3.2336010604167553,16.666666666666668,-295.7757507880234,-0.21373271475689068
2001,1320.0,-0.2091453130882147,-797.0975661907185,0.035885408902636515,58.67718693492454,308.74064013494836,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6222.2017420692455,0.4735313350128802,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,60.32546326932098,75.0,75.0,239.95129533494838,0.0,2667.8498699999996,208.69714001314168,1.1539768311371283,3.4619304934113853,3.461930493411381,16.666666666666668,-111.69747924625415,-0.08054054551002571
2002,1320.0,-0.1212792331113678,-462.2211232712319,0.04509112462692634,56.60571570799484,335.417993741242,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6467.582511099446,0.4922056705555133,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,58.220125091190766,75.0,75.0,266.62864894124203,0.0,2667.8498699999996,208.69714001314168,1.2796457926258562,3.8389373778775684,3.8389373778775644,8.333333333333334,172.49094784484453,0.1393801370952483
2003,1320.0,-0.21654730009919118,-825.3081234549688,0.03531917304153348,61.1458194389925,306.46411112587316,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,5954.013547703005,0.4531212745588284,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,62.973660971774414,75.0,75.0,237.67476632587312,0.0,2667.8498699999996,208.69714001314168,1.1424402925669783,3.427320877700935,3.4273208777009314,16.666666666666668,-135.94888018595267,-0.10072948800778792
2004,1320.0,-0.19274302632984294,-734.5849396249687,0.03757944596766371,59.511525895294334,313.79958221116505,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6164.995545070897,0.4691777431560804,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,61.23849150876193,75.0,75.0,245.01023741116504,0.0,2667.8498699999996,208.69714001314168,1.1833353774676147,3.550006132402845,3.550006132402842,16.666666666666668,-57.80559729264756,-0.029163089431673797
2005,1320.0,-0.22819515976572644,-869.7006104508894,0.03350760147266923,57.67628436102516,303.0770175232434,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6374.27655581639,0.4851047607166203,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,59.46294360564699,75.0,75.0,234.28767272324342,0.0,2667.8498699999996,208.69714001314168,1.1332972834106974,3.399891850232092,3.3998918502320894,16.666666666666668,-172.03090007245942,-0.1167297540312795
2006,1320.0,-0.16927603907819633,-645.1472269269728,0.039858077803630536,60.428771879692285,320.9911288620642,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6062.04271589458,0.46134267244250987,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,62.304160700358125,75.0,75.0,252.20178406206418,0.0,2667.8498699999996,208.69714001314168,1.2181489184773528,3.6544467554320583,3.654446755432055,16.666666666666668,18.804487846724413,0.0317606073353674
2007,1320.0,-0.271399206491018,-1034.3604825073794,0.028821053603560867,56.75786174281679,289.9375953227102,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6461.755128975717,0.49176218637562524,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,58.45832417105843,75.0,75.0,221.1482505227102,0.0,2667.8498699999996,208.69714001314168,1.0670579104072875,3.2011737312218624,3.2011737312218593,16.666666666666668,-312.00249482518905,-0.2326486567872468
2008,1320.0,-0.305679604533919,-1165.010418882096,0.024550941142014435,60.744878981217234,279.6080909152847,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6055.270225884123,0.460827262243845,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,62.48160954951652,75.0,75.0,210.81874611528468,0.0,2667.8498699999996,208.69714001314168,1.0186683604346145,3.056005081303844,3.0560050813038404,16.666666666666668,-422.0406063072918,-0.3173303692394247
2009,1320.0,-0.1074935712195948,-409.6810142914739,0.046664267075603325,58.5991786844339,339.6079904061276,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6228.535302469561,0.4740133411316256,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,60.50333760751629,75.0,75.0,270.8186456061276,0.0,2667.8498699999996,208.69714001314168,1.307253394067277,3.921760182201831,3.921760182201827,16.666666666666668,217.12613090250238,0.18769343961773483
2010,1320.0,0.10485747828961038,399.634299747807,0.06709702437481754,57.40376936146856,403.91729512609675,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6315.769659646203,0.4806521810994066,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,59.19617019418755,75.0,75.0,335.12795032609677,0.0,2667.8498699999996,208.69714001314168,1.615874340492358,4.847623021477074,4.8476230214770695,0.0,902.2000863408166,0.7277800958616263
2011,1320.0,-0.23621377875759236,-900.2612842152165,0.03214020476207656,59.605167074664145,300.74333816453776,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6219.051944496232,0.4732916243908853,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,61.169955184297635,75.0,75.0,231.95399336453775,0.0,2667.8498699999996,208.69714001314168,1.1224208447004667,3.3672625341013998,3.3672625341013966,16.666666666666668,-196.89111207373765,-0.1357635217741832
2012,1320.0,-0.18285802323173883,-696.9110764389306,0.038272777840230206,57.31077575555016,316.8648437131964,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6420.1147149089975,0.488593205092009,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,59.18909201587627,75.0,75.0,248.07549891319644,0.0,2667.8498699999996,208.69714001314168,1.200937611406436,3.6028128342193084,3.602812834219305,16.666666666666668,-25.151989377067707,0.0016408199612633068
2013,1320.0,-0.14355751439012157,-547.1284230045843,0.04287750736239825,58.09686328759202,328.72727214361254,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6281.781663113973,0.47806557557945,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,59.94441957202796,75.0,75.0,259.9379273436125,0.0,2667.8498699999996,208.69714001314168,1.2530494601603663,3.7591483804810997,3.7591483804810952,16.666666666666668,101.21605022958056,0.09283655528064151
2014,1320.0,-0.23661182317371413,-901.778316706366,0.03260185646639625,57.62271149308602,300.5358732813123,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6360.522058277559,0.4840579953027062,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,59.35433571433145,75.0,75.0,231.74652848131234,0.0,2667.8498699999996,208.69714001314168,1.1187141526679383,3.3561424580038146,3.356142458003811,16.666666666666668,-199.10119331757446,-0.14225023283110821
2015,1320.0,-0.27543363091550016,-1049.73653775935,0.028131387153059143,58.33722722128815,288.7415468933516,3811.2141,68.7893448,2323.2,58.1958948,547.5141000000001,10.59345,0.0,0.0,940.5,0.0,6344.880332688005,0.4828676052273977,1500.0,1320.0,1115.1,0.0,0.0,264.0,3.0,264.0,59.91553161771228,75.0,75.0,219.95220209335156,0.0,2667.8498699999996,208.69714001314168,1.0620762845279583,3.186228853583875,3.1862288535838714,16.666666666666668,-324.7437557043796,-0.24136650207607302
